0,1,2,3,4,5,6
0.3349925991280019,-0.4984070560437162,0.0,1.0,0.0,1.0,0.0
1.3255300315335647,-0.5132742875713459,1.0,0.0,0.0,0.0,1.0
2.5141749504202404,-0.4650884642108722,0.0,1.0,0.0,1.0,0.0
-0.2593298603153359,-0.4834663131204482,0.0,1.0,0.0,0.0,1.0
-0.6555448332775611,-0.4184714816109721,1.0,0.0,0.0,0.0,1.0
-1.2894887900171215,-0.4733809082310467,0.0,1.0,0.0,0.0,1.0
-0.0216008765380008,-0.50199297778217,1.0,0.0,0.0,1.0,0.0
-0.33857285490778094,-0.11882289634142197,0.0,1.0,0.0,0.0,1.0
-0.9725168116473413,-0.5091648212590778,1.0,0.0,1.0,0.0,0.0
-0.7347878278700062,-0.20578149849892796,0.0,1.0,0.0,0.0,1.0
0.0,-0.49721294410481104,0.0,1.0,0.0,0.0,1.0
1.2462870369411199,-0.17261172241822978,0.0,1.0,0.0,0.0,1.0
-0.5763018386851161,0.8362281909870775,1.0,0.0,0.0,0.0,1.0
2.5934179450126855,-0.17261172241822978,0.0,1.0,0.0,0.0,1.0
1.3255300315335647,0.4580622633323417,1.0,0.0,0.0,0.0,1.0
-0.49705884409267104,-0.1417584517805728,1.0,0.0,1.0,0.0,0.0
0.3746140964242244,-0.41735088106770524,0.0,1.0,0.0,1.0,0.0
-0.7347878278700062,-0.5092401256155853,0.0,1.0,1.0,0.0,0.0
-0.2593298603153359,-0.4966893995309968,1.0,0.0,0.0,0.0,1.0
1.1670440423486748,-0.5092401256155853,1.0,0.0,1.0,0.0,0.0
1.9594739882731251,0.42623720790356373,0.0,1.0,1.0,0.0,0.0
-1.6857037629793465,-0.5819303451757833,0.0,1.0,0.0,0.0,1.0
0.0,-0.07071237733745586,1.0,0.0,0.0,0.0,1.0
-0.7347878278700062,0.46172348942730307,0.0,1.0,1.0,0.0,0.0
1.4047730261260098,4.0654995322169185,1.0,0.0,1.0,0.0,0.0
1.5632590153109,-0.37880222237932637,0.0,1.0,0.0,0.0,1.0
-0.6555448332775611,0.47248125464266466,1.0,0.0,1.0,0.0,0.0
-0.6159233359813386,-0.5092401256155853,0.0,1.0,1.0,0.0,0.0
0.8500720639788946,-0.09192848330301807,0.0,1.0,0.0,0.0,1.0
0.0,-0.2500819756557868,0.0,1.0,1.0,0.0,0.0
1.5632590153109,-0.17261172241822978,0.0,1.0,0.0,0.0,1.0
-0.49705884409267104,-0.0739988746107488,0.0,1.0,0.0,0.0,1.0
0.21612810723933432,-0.2698798495737906,1.0,0.0,0.0,0.0,1.0
0.0,-0.21833222458351642,1.0,0.0,0.0,0.0,1.0
-0.0216008765380008,0.3966533535613195,0.0,1.0,1.0,0.0,0.0
-0.9328953143511187,-0.5091648212590778,0.0,1.0,1.0,0.0,0.0
0.0,-0.49444819844446314,1.0,0.0,0.0,0.0,1.0
-0.7347878278700062,-0.4834663131204482,1.0,0.0,0.0,0.0,1.0
-0.417815849500226,-0.4684502658406727,0.0,1.0,0.0,0.0,1.0
0.0,0.3741660383394754,0.0,1.0,0.0,0.0,1.0
0.6915860747940046,-0.3982253674756617,0.0,1.0,1.0,0.0,0.0
0.0,-0.16275043763748168,0.0,1.0,0.0,0.0,1.0
0.8500720639788946,-0.498034120182917,0.0,1.0,0.0,0.0,1.0
-0.0216008765380008,-0.40569663541773027,1.0,0.0,0.0,0.0,1.0
1.1670440423486748,0.3034946927180268,1.0,0.0,0.0,0.0,1.0
-0.417815849500226,-0.4966893995309968,0.0,1.0,0.0,0.0,1.0
1.1670440423486748,-0.1062721702568335,0.0,1.0,1.0,0.0,0.0
0.0,-0.4998270810521439,0.0,1.0,0.0,1.0,0.0
